.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1035
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1036
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1037
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1038
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1040
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1041
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1042
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1043
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1044
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1045
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1046
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1048
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1049
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1050
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1051
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1053
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1054
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1055
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1057
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1058
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1060
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1061
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1062
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1063
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1066
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1069
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1081
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1086
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1087
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1110
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2052
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2070
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/3082
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/9242
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/SQLDumper.exe
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/xmsrv.dll
./AsOleDB/Program Files/Common Files
./AsOleDB/Program Files/Common Files/System
./AsOleDB/Program Files/Common Files/System/ole db
./AsOleDB/Program Files/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files/Microsoft Analysis Services
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/adal.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/as80.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/as90.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/db2v0801.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/hive.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/Informix.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/msjet.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/orcl7.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql120.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql2000.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql70.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql90.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sqlpdw.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/Sybase.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Cartridges/trdtv2r41.xsl
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/dbghelp.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/msmdlocal.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/msmgdsrv.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/msolap130.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/msolui130.dll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1025
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1026
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/10266
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1027
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1028
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1029
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1030
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1031
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msmdsrvi.rll
